16,15,10,53,482,96,-134442,-1454,-5637922
16,15,10,53,483,97,-139210,-952,-5639210
16,15,10,53,483,98,-74901,-1254,-5638860
16,15,10,53,483,99,11923,-1049,-5638042
16,15,10,53,484,100,93752,-1809,-5637666
16,15,10,53,484,101,178896,-3968,-5639059
16,15,10,53,485,102,201342,-4897,-5638804
16,15,10,53,485,103,131808,-3671,-5638024
16,15,10,53,486,104,28369,-991,-5637660
16,15,10,53,486,105,-32307,-691,-5639032
16,15,10,53,486,106,-41874,-740,-5638736
16,15,10,53,487,107,-32863,-398,-5637957
16,15,10,53,487,108,-37201,-1377,-5637951
16,15,10,53,487,109,-73479,-3707,-5639297
16,15,10,53,488,110,-138777,-3716,-5638771
16,15,10,53,488,111,-214469,-1416,-5637988
16,15,10,53,488,112,-283243,-31,-5637698
16,15,10,53,489,113,-326472,96,-5638704
16,15,10,53,489,114,-345706,-737,-5638229
16,15,10,53,489,115,-343222,-1182,-5637732
16,15,10,53,490,116,-319629,-2996,-5638935
16,15,10,53,490,117,-268748,-3802,-5639002
16,15,10,53,490,118,-210415,-2956,-5638143
16,15,10,53,491,119,-174488,-322,-5637552
16,15,10,53,491,120,-141988,269,-5638724
16,15,10,53,491,121,-112318,25,-5639339
16,15,10,53,492,122,-102205,-284,-5638519
16,15,10,53,492,123,-84917,-1807,-5638244
16,15,10,53,492,124,-62291,-4067,-5639456
16,15,10,53,492,125,-49098,-3558,-5639266
16,15,10,53,493,126,-55867,-1070,-5638396
16,15,10,53,493,127,-68936,-154,-5638049
16,15,10,53,493,128,-79355,-338,-5639297
16,15,10,53,494,129,-79817,-446,-5639232
16,15,10,53,494,130,-75031,-364,-5638346
16,15,10,53,494,131,-62857,-2918,-5637768
16,15,10,53,495,132,-41467,-4165,-5638637
16,15,10,53,495,133,-14738,-3010,-5638849
16,15,10,53,495,134,10329,-474,-5638009
16,15,10,53,495,135,34627,313,-5637561
16,15,10,53,496,136,44934,944,-5638819
16,15,10,53,496,137,63482,1178,-5638892
16,15,10,53,496,138,95912,171,-5638032
16,15,10,53,675,139,130308,-2263,-5637879
16,15,10,53,675,140,146831,-1915,-5639307
16,15,10,53,676,141,152483,798,-5639058
16,15,10,53,676,142,154761,1728,-5638219
16,15,10,53,676,143,152818,1503,-5638187
16,15,10,53,677,144,154006,1862,-5639644
16,15,10,53,677,145,153701,1339,-5639286
16,15,10,53,678,146,140620,-884,-5638477
16,15,10,53,678,147,139784,-1596,-5638062
16,15,10,53,678,148,144293,1139,-5639496
16,15,10,53,679,149,144679,3039,-5639389
16,15,10,53,679,150,155384,2627,-5638585
16,15,10,53,679,151,162268,3155,-5638252
16,15,10,53,680,152,184241,3524,-5639571
16,15,10,53,680,153,204848,1586,-5639314
16,15,10,53,680,154,212347,-743,-5638554
16,15,10,53,681,155,216505,-597,-5638323
16,15,10,53,681,156,214561,922,-5639661
16,15,10,53,681,157,213961,4318,-5639299
16,15,10,53,682,158,218501,5151,-5638538
16,15,10,53,682,159,216859,6038,-5638432
16,15,10,53,682,160,213609,6689,-5639215
16,15,10,53,683,161,211206,4519,-5638592
16,15,10,53,683,162,206409,4911,-5638284
16,15,10,53,683,163,195488,8148,-5639676
16,15,10,53,684,164,173274,9919,-5639490
16,15,10,53,684,165,141344,11706,-5638627
16,15,10,53,684,166,113159,12693,-5638302
16,15,10,53,685,167,81319,14091,-5639674
16,15,10,53,685,168,50448,14135,-5639651
16,15,10,53,685,169,17686,13497,-5638782
16,15,10,53,686,170,-15202,14893,-5638463
16,15,10,53,686,171,-48881,18946,-5639792
16,15,10,53,686,172,-71919,22149,-5639749
16,15,10,53,687,173,-99768,23405,-5638859
16,15,10,53,687,174,-121789,24974,-5638780
16,15,10,53,687,175,-138929,26940,-5639970
16,15,10,53,688,176,-150656,25906,-5639612
16,15,10,53,688,177,-164864,26099,-5638721
